query_tokens                                                                     | shape=(1, 32, 768) | params=24,576 | requires_grad=True
vision_model.encoder.layers.21.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.21.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.21.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.21.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.21.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.21.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.22.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.22.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.22.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.22.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.22.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.22.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.22.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.22.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.22.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.22.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.22.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.22.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.23.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.23.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.23.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.23.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.23.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.23.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.23.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.23.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.23.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.23.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.23.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.23.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.24.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.24.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.24.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.24.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.24.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.24.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.24.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.24.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.24.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.24.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.24.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.24.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.25.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.25.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.25.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.25.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.25.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.25.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.25.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.25.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.25.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.25.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.25.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.25.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.26.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.26.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.26.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.26.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.26.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.26.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.26.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.26.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.26.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.26.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.26.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.26.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.27.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.27.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.27.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.27.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.27.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.27.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.27.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.27.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.27.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.27.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.27.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.27.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.28.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.28.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.28.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.28.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.28.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.28.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.28.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.28.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.28.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.28.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.28.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.28.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.29.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.29.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.29.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.29.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.29.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.29.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.29.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.29.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.29.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.29.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.29.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.29.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.30.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.30.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.30.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.30.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.30.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.30.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.30.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.30.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.30.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.30.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.30.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.30.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.31.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.31.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.31.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.31.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.31.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.31.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.31.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.31.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.31.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.31.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.31.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.31.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.32.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.32.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.32.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.32.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.32.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.32.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.32.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.32.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.32.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.32.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.32.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.32.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.33.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.33.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.33.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.33.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.33.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.33.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.33.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.33.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.33.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.33.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.33.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.33.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.34.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.34.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.34.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.34.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.34.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.34.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.34.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.34.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.34.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.34.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.34.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.34.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.35.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.35.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.35.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.35.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.35.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.35.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.35.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.35.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.35.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.35.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.35.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.35.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.36.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.36.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.36.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.36.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.36.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.36.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.36.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.36.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.36.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.36.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.36.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.36.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.37.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.37.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.37.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.37.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.37.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.37.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.37.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.37.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.37.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.37.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.37.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.37.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.38.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.38.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.38.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.38.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.38.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.38.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.38.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.38.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.38.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.38.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.38.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.38.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.post_layernorm.weight                                               | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.post_layernorm.bias                                                 | shape=(1408,) | params=1,408 | requires_grad=False
qformer.layernorm.weight                                                         | shape=(768,) | params=768 | requires_grad=True
qformer.layernorm.bias                                                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.attention.attention.query.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.0.attention.attention.query.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.attention.attention.key.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.0.attention.attention.key.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.attention.attention.value.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.0.attention.attention.value.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.attention.output.dense.weight                            | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.0.attention.output.dense.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.attention.output.LayerNorm.weight                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.attention.output.LayerNorm.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.crossattention.attention.query.weight                    | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.0.crossattention.attention.query.bias                      | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.crossattention.attention.key.weight                      | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.0.crossattention.attention.key.bias                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.crossattention.attention.value.weight                    | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.0.crossattention.attention.value.bias                      | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.crossattention.output.dense.weight                       | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.0.crossattention.output.dense.bias                         | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.crossattention.output.LayerNorm.weight                   | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.crossattention.output.LayerNorm.bias                     | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.intermediate_query.dense.weight                          | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.0.intermediate_query.dense.bias                            | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.0.output_query.dense.weight                                | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.0.output_query.dense.bias                                  | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.output_query.LayerNorm.weight                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.0.output_query.LayerNorm.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.1.attention.attention.query.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.1.attention.attention.query.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.1.attention.attention.key.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.1.attention.attention.key.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.1.attention.attention.value.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.1.attention.attention.value.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.1.attention.output.dense.weight                            | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.1.attention.output.dense.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.1.attention.output.LayerNorm.weight                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.1.attention.output.LayerNorm.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.1.intermediate_query.dense.weight                          | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.1.intermediate_query.dense.bias                            | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.1.output_query.dense.weight                                | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.1.output_query.dense.bias                                  | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.1.output_query.LayerNorm.weight                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.1.output_query.LayerNorm.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.attention.attention.query.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.2.attention.attention.query.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.attention.attention.key.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.2.attention.attention.key.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.attention.attention.value.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.2.attention.attention.value.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.attention.output.dense.weight                            | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.2.attention.output.dense.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.attention.output.LayerNorm.weight                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.attention.output.LayerNorm.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.crossattention.attention.query.weight                    | shape=(768, 768) | params=589,824 | requires_grad=True
